,tx,ty,tz,PL,Zlayer,angle
567,0.000884,-0.000597,-0.001768,24,16,1
568,0.000012,-0.000054,-0.000024,24,17,1
569,0.000040,0.000005,-0.000080,24,18,1
570,-0.000048,0.000268,0.000095,24,19,1
571,-0.000000,-0.000000,0.000001,24,20,1
572,0.000000,0.000000,-0.000000,24,21,1
573,-0.000000,-0.000000,0.000000,24,22,1
574,-0.000000,0.000000,0.000000,24,23,1
575,-0.000000,-0.000001,0.000000,24,24,1
576,0.000120,0.000942,-0.000241,25,1,1
577,0.000251,-0.000415,-0.000503,25,2,1
578,0.000117,0.000068,-0.000233,25,3,1
579,0.000309,0.000816,-0.000617,25,4,1
580,-0.000270,-0.000262,0.000540,25,5,1
581,-0.000144,-0.000225,0.000289,25,6,1
582,0.000062,-0.000271,-0.000124,25,7,1
583,-0.000006,-0.000328,0.000013,25,8,1
584,0.000012,0.001070,-0.000024,25,9,1
585,0.000282,-0.000788,-0.000564,25,10,1
586,0.000077,0.000356,-0.000154,25,11,1
587,-0.000396,-0.000552,0.000791,25,12,1
588,0.000357,0.000008,-0.000714,25,13,1
589,0.000297,-0.000856,-0.000594,25,14,1
590,-0.000160,0.000646,0.000320,25,15,1
591,-0.000609,0.000481,0.001219,25,16,1
592,-0.000032,0.000119,0.000064,25,17,1
593,0.000026,-0.000062,-0.000052,25,18,1
594,-0.000279,0.000190,0.000559,25,19,1
595,-0.000001,0.000001,0.000001,25,20,1
596,0.000000,-0.000000,-0.000000,25,21,1
597,-0.000000,0.000000,0.000000,25,22,1
598,-0.000000,0.000000,0.000000,25,23,1
599,-0.000000,-0.000000,0.000000,25,24,1
600,0.000316,-0.001688,-0.000632,26,1,1
601,-0.000790,0.000148,0.001579,26,2,1
602,0.000230,0.000294,-0.000460,26,3,1
603,0.000210,-0.000439,-0.000420,26,4,1
604,0.000119,0.000076,-0.000237,26,5,1
605,0.000605,-0.000582,-0.001209,26,6,1
606,-0.000245,-0.000234,0.000490,26,7,1
607,0.000085,0.001253,-0.000170,26,8,1
608,0.000283,-0.000701,-0.000566,26,9,1
609,-0.000195,0.000706,0.000390,26,10,1
610,-0.000159,-0.000937,0.000319,26,11,1
611,-0.000038,0.000041,0.000077,26,12,1
612,-0.000234,-0.000312,0.000469,26,13,1
613,-0.000056,0.000563,0.000113,26,14,1
614,-0.000025,0.001216,0.000051,26,15,1
615,0.000565,-0.001200,-0.001130,26,16,1
616,0.000053,0.000135,-0.000107,26,17,1
617,-0.000142,-0.000164,0.000284,26,18,1
618,-0.000220,0.000159,0.000439,26,19,1
619,-0.000001,0.000001,0.000002,26,20,1
620,0.000000,-0.000000,-0.000000,26,21,1
621,-0.000000,-0.000000,0.000000,26,22,1
622,0.000000,0.000000,-0.000000,26,23,1
623,0.000000,-0.000001,-0.000000,26,24,1
624,0.000203,0.000664,-0.000405,27,1,1
625,-0.000250,0.000566,0.000500,27,2,1
626,0.000294,-0.000510,-0.000587,27,3,1
627,-0.000374,-0.000498,0.000748,27,4,1
628,0.000275,-0.000094,-0.000550,27,5,1
629,0.000478,-0.000047,-0.000957,27,6,1
630,-0.000198,0.000359,0.000395,27,7,1
631,0.000015,0.000618,-0.000031,27,8,1
632,0.000000,-0.000033,-0.000000,27,9,1
633,-0.000010,0.001376,0.000021,27,10,1
634,0.000371,-0.000769,-0.000742,27,11,1
635,-0.000046,0.000140,0.000093,27,12,1
636,0.001291,-0.000737,-0.002582,27,13,1
637,-0.000279,-0.001000,0.000559,27,14,1
638,-0.000581,0.000502,0.001162,27,15,1
639,0.000072,0.002045,-0.000144,27,16,1
640,0.000035,-0.000050,-0.000070,27,17,1
641,-0.000037,0.000128,0.000073,27,18,1
642,-0.000281,0.000136,0.000563,27,19,1
643,-0.000002,0.000001,0.000005,27,20,1
644,0.000000,0.000000,-0.000000,27,21,1
645,-0.000000,-0.000000,0.000000,27,22,1
646,-0.000000,0.000000,0.000000,27,23,1
647,-0.000000,-0.000000,0.000000,27,24,1
648,-0.000261,-0.001261,0.000521,28,1,1
649,-0.000279,-0.000115,0.000559,28,2,1
650,-0.000137,0.000939,0.000274,28,3,1
651,-0.000693,-0.000354,0.001386,28,4,1
652,-0.000589,0.000290,0.001179,28,5,1
653,-0.000139,-0.000553,0.000277,28,6,1
654,0.000043,-0.000425,-0.000087,28,7,1
655,0.000348,-0.000066,-0.000697,28,8,1
656,-0.000300,0.000040,0.000599,28,9,1
657,0.000040,-0.000284,-0.000080,28,10,1
658,-0.000095,0.001324,0.000191,28,11,1
659,-0.000064,-0.000280,0.000127,28,12,1
660,-0.000216,-0.001008,0.000431,28,13,1
661,-0.000627,0.000077,0.001254,28,14,1
662,-0.000288,-0.000783,0.000575,28,15,1
663,-0.000116,0.000033,0.000232,28,16,1
664,-0.000058,-0.000278,0.000116,28,17,1
665,-0.000027,0.000448,0.000054,28,18,1
666,-0.000331,0.000341,0.000662,28,19,1
667,-0.000000,-0.000001,0.000001,28,20,1
668,0.000000,0.000000,-0.000000,28,21,1
669,-0.000000,-0.000000,0.000000,28,22,1
670,-0.000000,0.000000,0.000000,28,23,1
671,0.000000,-0.000000,-0.000000,28,24,1
672,0.000617,-0.002116,-0.001233,29,1,1
673,0.000458,-0.001162,-0.000917,29,2,1
674,0.000061,0.000073,-0.000123,29,3,1
675,-0.000153,-0.000306,0.000307,29,4,1
676,-0.000259,-0.000540,0.000518,29,5,1
677,0.000069,-0.000362,-0.000139,29,6,1
678,0.000139,-0.000248,-0.000278,29,7,1
679,-0.000306,0.000292,0.000612,29,8,1
680,-0.000217,-0.000108,0.000433,29,9,1
681,-0.000026,0.000513,0.000052,29,10,1
682,0.000199,0.001593,-0.000398,29,11,1
683,0.000182,0.000210,-0.000364,29,12,1
684,0.000204,-0.000749,-0.000409,29,13,1
685,-0.000285,0.000559,0.000570,29,14,1
686,-0.000347,0.000282,0.000693,29,15,1
687,-0.000322,-0.000652,0.000645,29,16,1
688,0.000077,0.000055,-0.000153,29,17,1
689,0.000002,-0.000279,-0.000004,29,18,1
690,-0.000050,-0.000120,0.000101,29,19,1
691,-0.000000,0.000000,0.000001,29,20,1
692,0.000000,0.000000,-0.000000,29,21,1
693,0.000000,-0.000000,-0.000000,29,22,1
694,-0.000000,0.000000,0.000000,29,23,1
695,0.000000,0.000000,-0.000000,29,24,1
696,0.000231,-0.000219,-0.000462,30,1,1
697,0.000563,-0.001115,-0.001126,30,2,1
698,0.000638,0.000817,-0.001277,30,3,1
699,-0.000075,-0.000145,0.000151,30,4,1
700,0.000225,0.001652,-0.000450,30,5,1
701,0.000057,-0.001212,-0.000114,30,6,1
702,0.000522,0.000089,-0.001043,30,7,1
703,-0.000213,-0.000244,0.000426,30,8,1
704,0.000393,0.000024,-0.000785,30,9,1
705,-0.000368,-0.000483,0.000735,30,10,1
706,0.000376,0.000832,-0.000753,30,11,1
707,-0.000658,0.000384,0.001317,30,12,1
708,0.000042,0.001552,-0.000083,30,13,1
709,0.000530,-0.000523,-0.001059,30,14,1
710,0.000120,0.001054,-0.000240,30,15,1
711,0.000235,0.000812,-0.000470,30,16,1
712,0.000086,-0.000205,-0.000172,30,17,1
713,0.000063,-0.000080,-0.000125,30,18,1
714,-0.000150,-0.000236,0.000300,30,19,1
715,-0.000001,-0.000005,0.000002,30,20,1
716,0.000000,0.000000,-0.000000,30,21,1
717,-0.000000,-0.000000,0.000000,30,22,1
718,-0.000000,0.000000,0.000000,30,23,1
719,0.000000,-0.000000,-0.000001,30,24,1
720,0.000629,-0.000014,-0.001257,31,1,1
721,-0.000113,0.000502,0.000225,31,2,1
722,-0.000113,0.001181,0.000225,31,3,1
723,0.000328,-0.000916,-0.000657,31,4,1
724,-0.000100,-0.000137,0.000200,31,5,1
725,-0.000216,0.001102,0.000432,31,6,1
726,0.000263,-0.000497,-0.000526,31,7,1
727,-0.000283,0.000331,0.000566,31,8,1
728,-0.000029,0.001395,0.000058,31,9,1
729,-0.000155,0.000526,0.000310,31,10,1
730,-0.000286,0.000474,0.000573,31,11,1
731,0.000194,0.000930,-0.000387,31,12,1
732,0.000111,-0.000418,-0.000222,31,13,1
733,-0.000056,0.000663,0.000112,31,14,1
734,-0.000334,0.000267,0.000668,31,15,1
735,0.000033,-0.000471,-0.000066,31,16,1
736,0.000049,-0.000193,-0.000099,31,17,1
737,-0.000085,-0.000283,0.000170,31,18,1
738,-0.000203,0.000121,0.000406,31,19,1
739,0.000000,-0.000001,-0.000000,31,20,1
740,-0.000000,0.000000,0.000000,31,21,1
741,0.000000,-0.000000,-0.000000,31,22,1
742,0.000000,-0.000000,-0.000000,31,23,1
743,-0.000000,-0.000001,0.000000,31,24,1
744,0.000733,0.001772,-0.001466,32,1,1
745,-0.000367,0.000434,0.000733,32,2,1
746,-0.000246,-0.000446,0.000492,32,3,1
747,-0.000096,-0.001244,0.000193,32,4,1
748,-0.000203,-0.001112,0.000407,32,5,1
749,-0.000003,-0.000028,0.000007,32,6,1
750,-0.000610,-0.000051,0.001219,32,7,1
751,0.000030,0.002236,-0.000060,32,8,1
752,-0.000227,-0.000889,0.000453,32,9,1
753,0.000178,0.001308,-0.000357,32,10,1
754,-0.000482,-0.000564,0.000964,32,11,1
755,0.000267,0.000216,-0.000534,32,12,1
756,0.000110,-0.000139,-0.000220,32,13,1
757,0.000816,0.000717,-0.001631,32,14,1
758,0.000071,-0.000511,-0.000143,32,15,1
759,0.000915,0.002252,-0.001830,32,16,1
760,-0.000031,0.000252,0.000063,32,17,1
761,0.000015,0.000382,-0.000031,32,18,1
762,-0.000080,0.000287,0.000159,32,19,1
763,-0.000001,-0.000002,0.000002,32,20,1
764,0.000000,0.000000,-0.000000,32,21,1
765,0.000000,-0.000000,-0.000000,32,22,1
766,-0.000000,-0.000000,0.000000,32,23,1
767,-0.000000,0.000000,0.000000,32,24,1
768,-0.000252,-0.000285,0.000504,33,1,1
769,-0.000088,-0.000884,0.000175,33,2,1
770,0.000434,-0.000166,-0.000867,33,3,1
771,0.000039,-0.000984,-0.000077,33,4,1
772,-0.000536,0.001063,0.001072,33,5,1
773,-0.000198,-0.000708,0.000396,33,6,1
774,0.000462,0.001584,-0.000925,33,7,1
775,0.000028,-0.000661,-0.000056,33,8,1
776,-0.000277,-0.000427,0.000554,33,9,1
777,0.000081,-0.000003,-0.000161,33,10,1
778,0.000088,0.000870,-0.000176,33,11,1
779,-0.000178,0.001415,0.000356,33,12,1
780,-0.000126,-0.000583,0.000251,33,13,1
781,-0.000224,0.001235,0.000449,33,14,1
782,0.000010,0.000193,-0.000020,33,15,1
783,0.000270,-0.000631,-0.000540,33,16,1
784,-0.000083,-0.000318,0.000166,33,17,1
785,-0.000087,-0.000477,0.000175,33,18,1
786,-0.000232,0.000103,0.000465,33,19,1
787,-0.000000,-0.000003,0.000000,33,20,1
788,-0.000000,0.000000,0.000000,33,21,1
789,0.000000,-0.000000,-0.000000,33,22,1
790,-0.000000,-0.000000,0.000000,33,23,1
791,0.000000,0.000001,-0.000001,33,24,1
792,0.000694,-0.001234,-0.001388,34,1,1
793,-0.000181,-0.001227,0.000362,34,2,1
794,0.000244,-0.001293,-0.000489,34,3,1
795,0.000554,0.000085,-0.001108,34,4,1
796,0.000003,-0.000070,-0.000006,34,5,1
797,-0.000604,0.000103,0.001208,34,6,1
798,0.000031,-0.000434,-0.000061,34,7,1
799,-0.000829,0.001491,0.001658,34,8,1
800,0.000097,0.001117,-0.000193,34,9,1
801,-0.000167,0.000113,0.000334,34,10,1
802,0.000367,0.000117,-0.000734,34,11,1
803,0.000312,-0.000836,-0.000624,34,12,1
804,-0.000414,0.000498,0.000829,34,13,1
805,-0.000266,0.001862,0.000532,34,14,1
806,0.000287,-0.001198,-0.000573,34,15,1
807,-0.000766,0.001738,0.001532,34,16,1
808,-0.000079,-0.000388,0.000158,34,17,1
809,0.000077,0.000001,-0.000155,34,18,1
810,-0.000169,-0.000145,0.000338,34,19,1
811,-0.000001,-0.000002,0.000002,34,20,1
812,0.000000,0.000000,-0.000000,34,21,1
813,0.000000,-0.000000,-0.000000,34,22,1
814,-0.000000,-0.000000,0.000000,34,23,1
815,0.000000,-0.000000,-0.000001,34,24,1
816,0.000087,-0.001147,-0.000174,35,1,1
817,0.000065,0.000590,-0.000131,35,2,1
818,-0.000403,0.000194,0.000805,35,3,1
819,-0.000720,0.001364,0.001440,35,4,1
820,0.000247,0.001020,-0.000495,35,5,1
821,0.000360,-0.000415,-0.000720,35,6,1
822,0.000176,-0.001627,-0.000353,35,7,1
823,-0.000043,-0.000193,0.000085,35,8,1
824,-0.000235,0.000484,0.000469,35,9,1
825,-0.000309,0.000379,0.000618,35,10,1
826,-0.000023,0.000024,0.000046,35,11,1
827,0.000069,-0.000839,-0.000137,35,12,1
828,0.000522,0.000338,-0.001043,35,13,1
829,0.000260,0.001892,-0.000520,35,14,1
830,0.000039,0.000480,-0.000078,35,15,1
831,-0.000331,-0.000091,0.000662,35,16,1
832,-0.000006,0.000287,0.000011,35,17,1
833,-0.000240,-0.000193,0.000479,35,18,1
834,-0.000284,0.000423,0.000568,35,19,1
835,-0.000001,-0.000002,0.000001,35,20,1
836,0.000000,0.000000,-0.000000,35,21,1
837,0.000000,-0.000000,-0.000000,35,22,1
838,-0.000000,-0.000000,0.000000,35,23,1
839,0.000000,0.000001,-0.000000,35,24,1
840,-0.000066,0.001160,0.000131,36,1,1
841,-0.000531,-0.000765,0.001063,36,2,1
842,-0.000003,-0.002085,0.000006,36,3,1
843,-0.000015,0.000414,0.000031,36,4,1
844,-0.000612,0.001142,0.001224,36,5,1
845,0.000161,0.001065,-0.000322,36,6,1
846,0.000007,-0.000168,-0.000013,36,7,1
847,0.000243,-0.000566,-0.000486,36,8,1
848,0.000435,0.000863,-0.000870,36,9,1
849,-0.000664,-0.000209,0.001328,36,10,1
850,0.000329,-0.000691,-0.000658,36,11,1
851,-0.000441,-0.000579,0.000882,36,12,1
852,-0.000451,-0.000522,0.000902,36,13,1
853,-0.000361,0.001306,0.000723,36,14,1
854,0.000160,0.002506,-0.000320,36,15,1
855,0.000318,0.004482,-0.000637,36,16,1
856,0.000140,-0.000377,-0.000280,36,17,1
857,0.000181,-0.000508,-0.000362,36,18,1
858,-0.000258,-0.000157,0.000515,36,19,1
859,-0.000002,-0.000004,0.000003,36,20,1
860,0.000000,0.000000,-0.000000,36,21,1
861,-0.000000,-0.000000,0.000000,36,22,1
862,-0.000000,-0.000000,0.000000,36,23,1
863,0.000001,0.000000,-0.000001,36,24,1
864,-0.000167,-0.002479,0.000334,37,1,1
865,0.000516,0.000325,-0.001031,37,2,1
866,-0.000040,-0.000873,0.000080,37,3,1
867,0.000308,0.000697,-0.000617,37,4,1
868,0.000279,-0.000652,-0.000559,37,5,1
869,0.000145,-0.000660,-0.000291,37,6,1
870,-0.000340,0.000047,0.000679,37,7,1
871,-0.000024,0.000212,0.000047,37,8,1
872,0.000650,-0.001142,-0.001301,37,9,1
873,-0.000357,0.001087,0.000714,37,10,1
874,-0.000455,-0.000533,0.000911,37,11,1
875,-0.000475,-0.001261,0.000951,37,12,1
876,-0.000063,0.000181,0.000126,37,13,1
877,0.000043,0.000087,-0.000086,37,14,1
878,0.000191,-0.000054,-0.000382,37,15,1
879,-0.000455,0.000532,0.000910,37,16,1
880,0.000152,-0.000071,-0.000304,37,17,1
881,0.000217,-0.000921,-0.000434,37,18,1
882,-0.000125,-0.000177,0.000251,37,19,1
883,-0.000000,0.000001,0.000000,37,20,1
884,0.000000,0.000000,-0.000000,37,21,1
885,-0.000000,-0.000000,0.000000,37,22,1
886,-0.000000,-0.000000,0.000000,37,23,1
887,0.000000,0.000001,-0.000000,37,24,1
888,-0.000136,0.001397,0.000273,38,1,1
889,-0.000042,-0.001103,0.000084,38,2,1
890,0.000441,0.000774,-0.000881,38,3,1
891,-0.000734,0.000113,0.001467,38,4,1
892,0.000063,0.000184,-0.000127,38,5,1
893,-0.000182,0.000562,0.000364,38,6,1
894,0.000032,-0.000595,-0.000064,38,7,1
895,-0.000143,-0.000294,0.000287,38,8,1
896,-0.000293,-0.001710,0.000586,38,9,1
897,-0.000163,-0.001150,0.000326,38,10,1
898,-0.000276,-0.000775,0.000551,38,11,1
899,0.000139,0.000704,-0.000277,38,12,1
900,-0.000177,0.000554,0.000353,38,13,1
901,-0.000028,-0.000826,0.000056,38,14,1
902,-0.000467,-0.001373,0.000933,38,15,1
903,0.000232,0.002592,-0.000464,38,16,1
904,-0.000010,-0.000207,0.000020,38,17,1
905,0.000127,-0.000014,-0.000254,38,18,1
906,0.000004,0.000433,-0.000009,38,19,1
907,0.000001,-0.000002,-0.000002,38,20,1
908,0.000000,0.000000,-0.000000,38,21,1
909,-0.000000,0.000000,0.000000,38,22,1
910,-0.000000,0.000000,0.000000,38,23,1
911,0.000000,-0.000000,-0.000001,38,24,1
912,-0.000214,0.000654,0.000429,39,1,1
913,0.000084,0.000251,-0.000168,39,2,1
914,0.000178,-0.001283,-0.000356,39,3,1
915,0.000321,-0.000322,-0.000642,39,4,1
916,-0.000901,0.001110,0.001803,39,5,1
917,0.000302,-0.000754,-0.000604,39,6,1
918,-0.000056,0.000476,0.000112,39,7,1
919,-0.000087,-0.000156,0.000174,39,8,1
920,-0.000154,0.000896,0.000308,39,9,1
921,0.000422,-0.000993,-0.000844,39,10,1
922,-0.000233,0.000208,0.000467,39,11,1
923,-0.000489,0.002129,0.000978,39,12,1
924,-0.000022,-0.001211,0.000045,39,13,1
925,-0.000365,-0.001228,0.000730,39,14,1
926,0.000650,0.000187,-0.001301,39,15,1
927,0.000107,-0.000222,-0.000214,39,16,1
928,0.000104,-0.000617,-0.000209,39,17,1
929,0.000267,0.000185,-0.000534,39,18,1
930,-0.000031,0.000131,0.000062,39,19,1
931,0.000000,-0.000001,-0.000000,39,20,1
932,0.000000,0.000000,-0.000000,39,21,1
933,-0.000000,-0.000000,0.000000,39,22,1
934,0.000000,0.000000,-0.000000,39,23,1
935,-0.000000,-0.000000,0.000001,39,24,1
936,-0.000670,0.001262,0.001341,40,1,1
937,0.000158,0.000219,-0.000317,40,2,1
938,-0.000972,0.000703,0.001944,40,3,1
939,0.000052,0.001043,-0.000104,40,4,1
940,-0.000007,0.000398,0.000015,40,5,1
941,-0.000030,0.000335,0.000060,40,6,1
942,-0.000243,0.000278,0.000486,40,7,1
943,-0.000588,-0.001812,0.001176,40,8,1
944,-0.000380,0.000481,0.000760,40,9,1
945,0.000264,0.000498,-0.000528,40,10,1
946,0.000001,-0.000017,-0.000002,40,11,1
947,0.000438,-0.000737,-0.000876,40,12,1
948,-0.000152,-0.000518,0.000304,40,13,1
949,0.000088,0.001201,-0.000176,40,14,1
950,-0.001008,0.000063,0.002016,40,15,1
951,-0.000481,0.000016,0.000962,40,16,1
952,0.000144,-0.000198,-0.000287,40,17,1
953,0.000044,0.000014,-0.000087,40,18,1
954,-0.000087,0.000691,0.000174,40,19,1
955,-0.000001,0.000001,0.000001,40,20,1
956,0.000000,0.000000,-0.000000,40,21,1
957,-0.000000,-0.000000,0.000000,40,22,1
958,-0.000000,0.000000,0.000000,40,23,1
959,0.000000,0.000000,-0.000001,40,24,1
960,0.000447,-0.000163,-0.000895,41,1,1
961,-0.000289,0.000125,0.000579,41,2,1
962,0.001057,-0.002498,-0.002113,41,3,1
963,-0.000417,-0.001003,0.000833,41,4,1
964,-0.000412,0.001657,0.000824,41,5,1
965,0.000097,0.000428,-0.000193,41,6,1
966,0.000141,-0.000875,-0.000281,41,7,1
967,0.000514,0.000014,-0.001027,41,8,1
968,-0.000808,0.000519,0.001615,41,9,1
969,0.000772,0.000935,-0.001545,41,10,1
970,-0.000423,-0.000818,0.000847,41,11,1
971,-0.000312,0.000290,0.000625,41,12,1
972,0.000068,0.000004,-0.000136,41,13,1
973,0.000361,-0.000006,-0.000722,41,14,1
974,0.000100,0.000241,-0.000199,41,15,1
975,-0.000284,-0.000333,0.000569,41,16,1
976,0.000156,0.000374,-0.000312,41,17,1
977,0.000017,-0.000072,-0.000034,41,18,1
978,-0.000259,0.000487,0.000518,41,19,1
979,-0.000001,-0.000001,0.000001,41,20,1
980,0.000000,-0.000000,-0.000000,41,21,1
981,0.000000,0.000000,-0.000000,41,22,1
982,0.000000,0.000000,-0.000000,41,23,1
983,0.000000,-0.000000,-0.000000,41,24,1
984,0.000430,0.001484,-0.000861,42,1,1
985,-0.000091,0.000389,0.000181,42,2,1
986,-0.000499,0.000626,0.000999,42,3,1
987,0.000782,-0.002848,-0.001564,42,4,1
988,0.000095,0.000336,-0.000190,42,5,1
989,-0.000801,0.001126,0.001602,42,6,1
990,-0.000593,0.000212,0.001187,42,7,1
991,0.000063,-0.000564,-0.000126,42,8,1
992,-0.000222,0.000207,0.000443,42,9,1
993,0.000197,-0.000174,-0.000394,42,10,1
994,-0.000011,0.002352,0.000021,42,11,1
995,0.000422,0.000341,-0.000844,42,12,1
996,0.000137,-0.000860,-0.000274,42,13,1
997,-0.000503,0.000609,0.001005,42,14,1
998,-0.000665,0.000217,0.001330,42,15,1
999,-0.000677,0.001706,0.001353,42,16,1
1000,-0.000057,0.000049,0.000113,42,17,1
1001,0.000050,0.000354,-0.000100,42,18,1
1002,-0.000242,0.000370,0.000483,42,19,1
1003,-0.000001,-0.000002,0.000001,42,20,1
1004,-0.000000,0.000000,0.000000,42,21,1
1005,-0.000000,-0.000000,0.000000,42,22,1
1006,0.000000,-0.000000,-0.000000,42,23,1
1007,-0.000000,0.000001,0.000001,42,24,1
1008,0.000845,-0.000906,-0.001690,43,1,1
1009,0.000515,0.000466,-0.001029,43,2,1
1010,-0.000825,0.001661,0.001651,43,3,1
1011,0.000098,-0.001881,-0.000195,43,4,1
1012,-0.000850,0.002244,0.001700,43,5,1
1013,0.000163,-0.001238,-0.000326,43,6,1
1014,-0.000306,-0.000770,0.000612,43,7,1
1015,0.000407,-0.000293,-0.000814,43,8,1
1016,0.000347,-0.000673,-0.000695,43,9,1
1017,0.000280,-0.000159,-0.000560,43,10,1
1018,-0.000332,0.001155,0.000664,43,11,1
1019,-0.000677,0.001222,0.001354,43,12,1
1020,0.000236,-0.002889,-0.000471,43,13,1
1021,-0.000453,0.000786,0.000907,43,14,1
1022,0.000582,-0.000619,-0.001164,43,15,1
1023,0.000506,-0.002431,-0.001013,43,16,1
1024,0.000016,-0.000206,-0.000033,43,17,1
1025,-0.000002,-0.000616,0.000004,43,18,1
1026,-0.000281,0.000347,0.000561,43,19,1
1027,-0.000001,0.000000,0.000002,43,20,1
1028,0.000000,0.000000,-0.000000,43,21,1
1029,-0.000000,-0.000000,0.000000,43,22,1
1030,-0.000000,0.000000,0.000000,43,23,1
1031,0.000000,-0.000000,-0.000000,43,24,1
1032,0.001084,0.000731,-0.002168,44,1,1
1033,-0.000158,-0.000277,0.000316,44,2,1
1034,0.000401,-0.000514,-0.000801,44,3,1
1035,0.000646,-0.000532,-0.001292,44,4,1
1036,-0.000433,-0.000595,0.000867,44,5,1
1037,0.000451,-0.002243,-0.000901,44,6,1
1038,-0.000009,-0.000875,0.000018,44,7,1
1039,0.000018,-0.000080,-0.000037,44,8,1
1040,0.000424,-0.000547,-0.000848,44,9,1
1041,0.000104,0.000357,-0.000207,44,10,1
1042,0.000219,-0.000603,-0.000437,44,11,1
1043,0.000009,0.001625,-0.000019,44,12,1
1044,0.000004,0.000601,-0.000008,44,13,1
1045,-0.000334,-0.000571,0.000668,44,14,1
1046,0.000255,0.000326,-0.000509,44,15,1
1047,0.000773,-0.001283,-0.001545,44,16,1
1048,-0.000039,0.000139,0.000078,44,17,1
1049,-0.000221,0.000401,0.000442,44,18,1
1050,-0.000366,0.000447,0.000733,44,19,1
1051,-0.000001,-0.000000,0.000002,44,20,1
1052,0.000000,-0.000000,-0.000000,44,21,1
1053,-0.000000,-0.000000,0.000000,44,22,1
1054,-0.000000,0.000000,0.000000,44,23,1
1055,0.000000,-0.000001,-0.000001,44,24,1
1056,0.000026,-0.002024,-0.000052,45,1,1
1057,0.000141,-0.000984,-0.000282,45,2,1
1058,-0.000356,-0.002665,0.000711,45,3,1
1059,-0.000329,0.000575,0.000657,45,4,1
1060,-0.000849,-0.000827,0.001698,45,5,1
1061,0.000400,-0.001255,-0.000801,45,6,1
1062,-0.000119,0.000584,0.000237,45,7,1
1063,0.000651,0.001213,-0.001303,45,8,1
1064,-0.000596,-0.000648,0.001192,45,9,1
1065,-0.000072,0.002162,0.000144,45,10,1
1066,0.000080,0.000899,-0.000161,45,11,1
1067,0.000491,-0.001309,-0.000983,45,12,1
1068,-0.000220,0.000922,0.000441,45,13,1
1069,0.000346,-0.000311,-0.000691,45,14,1
1070,-0.000435,0.000974,0.000871,45,15,1
1071,-0.001117,0.001927,0.002234,45,16,1
1072,-0.000020,0.000389,0.000039,45,17,1
1073,0.000117,-0.000094,-0.000233,45,18,1
1074,-0.000139,0.000091,0.000278,45,19,1
1075,0.000000,0.000001,-0.000001,45,20,1
1076,0.000000,-0.000000,-0.000000,45,21,1
1077,-0.000000,0.000000,0.000000,45,22,1
1078,-0.000000,0.000000,0.000000,45,23,1
1079,0.000000,-0.000000,-0.000000,45,24,1
1080,0.000756,0.000265,-0.001512,46,1,1
1081,0.000825,0.000091,-0.001650,46,2,1
1082,-0.000065,0.000054,0.000129,46,3,1
1083,0.000196,0.000405,-0.000391,46,4,1
1084,0.000184,0.000340,-0.000368,46,5,1
1085,-0.000416,-0.001119,0.000832,46,6,1
1086,0.000041,0.000453,-0.000081,46,7,1
1087,0.000033,0.001106,-0.000065,46,8,1
1088,0.000481,0.000267,-0.000962,46,9,1
1089,-0.000992,-0.000607,0.001983,46,10,1
1090,-0.000286,0.000502,0.000572,46,11,1
1091,0.000413,-0.000267,-0.000826,46,12,1
1092,-0.000125,-0.000589,0.000250,46,13,1
1093,-0.001357,0.001802,0.002713,46,14,1
1094,0.000344,-0.002093,-0.000689,46,15,1
1095,-0.000251,-0.002143,0.000501,46,16,1
1096,0.000105,0.000418,-0.000210,46,17,1
1097,0.000259,-0.000687,-0.000518,46,18,1
1098,-0.000009,0.000145,0.000019,46,19,1
1099,-0.000000,0.000001,0.000000,46,20,1
1100,-0.000000,-0.000000,0.000000,46,21,1
1101,0.000000,0.000000,-0.000000,46,22,1
1102,-0.000000,-0.000000,0.000000,46,23,1
1103,0.000000,0.000000,-0.000000,46,24,1
1104,-0.000520,0.001750,0.001039,47,1,1
1105,0.000421,-0.000072,-0.000843,47,2,1
1106,-0.000415,-0.001111,0.000829,47,3,1
1107,0.000642,0.001884,-0.001284,47,4,1
1108,-0.000084,0.000362,0.000167,47,5,1
1109,-0.000121,-0.000746,0.000241,47,6,1
1110,0.000241,0.001065,-0.000481,47,7,1
1111,-0.000001,-0.000137,0.000002,47,8,1
1112,-0.000278,0.000403,0.000557,47,9,1
1113,-0.000368,0.001219,0.000736,47,10,1
1114,0.000123,-0.001478,-0.000246,47,11,1
1115,-0.000062,0.000136,0.000125,47,12,1
1116,-0.000027,-0.000458,0.000054,47,13,1
1117,0.000022,-0.000942,-0.000043,47,14,1
1118,0.000446,0.000398,-0.000893,47,15,1
1119,0.000091,-0.000401,-0.000182,47,16,1
1120,0.000034,-0.000018,-0.000069,47,17,1
1121,0.000034,0.000220,-0.000067,47,18,1
1122,-0.000270,-0.000195,0.000541,47,19,1
1123,-0.000001,-0.000001,0.000002,47,20,1
1124,0.000000,-0.000000,-0.000000,47,21,1
1125,0.000000,0.000000,-0.000000,47,22,1
1126,-0.000000,0.000000,0.000000,47,23,1
