tr={
{
{16,0.000726337053,-0.000824174261,0.000427332119},
{17,-0.000049647996,-0.000439046887,0.000166460553},
{18,-0.000365883903,-0.000143729396,-0.000290671367},
{19,-0.001420948844,-0.000668628227,-0.000150342467},
{20,-0.000162222463,-0.001150446247,0.000123924217},
{21,0.001312608224,-0.000251716550,-0.000126975537},
{22,-0.000126461974,-0.000102498003,-0.000032130246},
{23,-0.000257901908,0.000078715364,-0.000850232471},
{24,-0.000057745119,0.000017880891,0.000182444814},
{25,0.000141787065,0.000219806499,-0.000742415830},
{26,0.000369669401,-0.000037046839,-0.000413657121},
{27,0.000554425353,0.000926148068,-0.000501822524},
{28,-0.000382255579,0.000363098593,-0.000501775100},
{29,0.000508206151,0.000112823541,-0.000260460414},
{30,-0.000021548519,0.000583635067,0.000112830640},
{31,-0.000138281517,0.000039354714,0.000027790337},
{32,0.000232563398,0.000208793475,0.000342523367}},
{
{1,0.000293423015,0.001211615549,0.000586857066},
{2,-0.000403256476,0.000092715113,-0.000072883916},
{3,-0.000644216009,-0.001278850861,-0.000461018217},
{4,-0.000364993640,-0.000286668829,0.000927571553},
{5,0.001371809983,0.000843415061,-0.000756447864},
{6,-0.000751784257,0.000220641929,0.000000000000},
{7,0.000047649723,0.000697872777,0.000095307436},
{8,-0.001093560069,0.000497400293,0.000270251271},
{9,-0.001303572303,-0.001248808064,0.000641159471},
{10,-0.000086284761,-0.000569985753,0.000809670614},
{11,0.000284898169,-0.000057396108,0.000285245000},
{12,-0.000469058331,-0.000879290689,-0.000000000162},
{13,-0.001029083654,0.001028439790,-0.000174215431},
{14,0.000372416959,0.000403751500,0.000205424447},
{15,-0.000220666550,-0.000904583810,0.000168575682},
{16,-0.000017343734,-0.000330461403,0.000244185606},
{17,-0.000301350514,0.001055019631,-0.000659972843},
{18,0.000224999610,0.000338067224,0.000290855636},
{19,0.000227251359,0.000264119257,0.000138249526},
{20,-0.000039878913,-0.000557093920,0.000030456467},
{21,-0.000147008819,0.000039704950,0.000005856433},
{22,-0.000087521329,-0.000473328720,0.000158447661},
{23,-0.000052133801,-0.000036249737,-0.000332414291},
{24,0.000331389550,0.000221702100,0.000567842804},
{25,-0.000011046382,-0.000405833540,0.000057833090},
{26,-0.000273093403,0.000075067009,0.000068074422},
{27,-0.000285906466,-0.000199963286,-0.000595704444},
{28,0.000212943249,-0.000120145999,0.000532259280},
{29,0.000008066929,-0.000131743315,-0.000669107821},
{30,0.000198181262,-0.000035322463,-0.001037695110},
{31,-0.000540632480,-0.000004556920,0.000897458949},
{32,0.000197249621,0.000490970641,-0.000675502371}},
{
{1,-0.000480439489,-0.000317093037,-0.000960879022},
{2,-0.001155116687,0.000673887834,0.000567908176},
{3,-0.000403963303,-0.000319810126,0.000277654800},
{4,-0.000043819839,-0.000134614167,0.000229141760},
{5,-0.000249674660,0.000368197094,-0.000854665027},
{6,-0.000468615881,-0.000886842100,0.000000000000},
{7,-0.000475379436,0.000710689257,-0.000950758383},
{8,-0.000025108286,0.000112707657,0.000198857361},
{9,-0.000377024718,-0.000113369533,0.000476766301},
{10,0.000553755229,-0.000222079997,-0.000634918861},
{11,-0.000109625173,-0.000169634110,0.000254913964},
{12,-0.000664096621,0.000980159359,-0.000000000230},
{13,-0.000370119723,0.000873789196,0.000163612194},
{14,-0.000574633127,-0.000242113294,-0.000040246729},
{15,0.000465521294,0.000209015090,-0.000355628673},
{16,0.001260965404,-0.000089161634,-0.000232896183},
{17,0.000731313719,0.000802208171,0.000091760034},
{18,-0.000538826390,0.000304959243,-0.000196077281},
{19,-0.000516225860,0.000922951438,0.000792428109},
{20,-0.000192169139,-0.000664959410,0.000146804180},
{21,-0.000196873569,0.000582430389,-0.000376686639},
{22,0.000410938510,-0.000171992174,0.000331205866},
{23,-0.000146455571,0.000064436289,-0.000422074410},
{24,-0.000823907104,-0.000171229371,0.000480438536},
{25,-0.000065274335,0.000130321449,0.000341774310},
{26,0.000207952879,0.000027722309,-0.000474533214},
{27,0.000648235394,0.000705619291,0.000574295247},
{28,-0.000634823614,0.000912385243,0.000118887453},
{29,0.001107559776,0.000204944524,-0.000771490496},
{30,0.000115860433,0.000196524306,-0.000606655463},
{31,-0.000610066427,0.000199872532,-0.000008215914},
{32,0.000144662529,0.000075731480,0.000379758171}},
{
{1,-0.000186181844,-0.000028855889,-0.000372364777},
{2,0.000540072921,-0.000105261600,0.000133568757},
{3,-0.000261011340,-0.000353328627,0.000006962596},
{4,0.000342250819,-0.000867554936,0.000466094129},
{5,-0.000452436197,-0.000401214513,0.000483535236},
{6,-0.000593259504,-0.000009551940,0.000000000000},
{7,0.000145464419,0.000188780357,0.000290925797},
{8,-0.000169275754,-0.000560229767,-0.001170242233},
{9,-0.000630498254,-0.000545913530,0.000378400276},
{10,0.000434092246,-0.000483602363,-0.000133866041},
{11,-0.000011465789,0.000203781539,-0.000394700300},
{12,0.000400396996,-0.000688266266,0.000000000139},
{13,-0.001049953411,0.000620505521,-0.000370283996},
{14,-0.000317640977,0.000216549954,0.000232316107},
{15,-0.000460578406,-0.000308654069,0.000351853244},
{16,-0.000713366943,0.000025199003,0.000150096627},
{17,-0.000343166603,0.001085327708,-0.000699430283},
{18,-0.000822007354,0.001162944943,0.000014172267},
{19,-0.000398629999,0.000169671367,0.000217373536},
{20,-0.000015460704,-0.000727789530,0.000011805646},
{21,0.000368195720,-0.001014909571,0.000650456286},
{22,0.000355891304,0.000412027494,0.000034940015},
{23,0.000095751089,-0.000015054850,0.000359272194},
{24,0.000229085814,-0.000079531973,-0.000766725449},
{25,0.000020132479,0.000192305807,-0.000105403402},
{26,0.000842171833,-0.000339294523,0.000326984849},
{27,0.000287458240,0.000305812114,0.000276488629},
{28,0.000021919140,0.000159253674,0.000582993194},
{29,0.000013328661,-0.000124295231,-0.000640542900},
{30,-0.000055760501,-0.000063238700,0.000291979716},
{31,0.000047215725,-0.000020319397,0.000024794933},
{32,-0.000551576030,-0.000798083494,0.000119753169}},
{
{1,0.000112382619,0.000321812597,0.000224765394},
{2,-0.000290171127,-0.000008369518,-0.000195254093},
{3,0.000150098119,-0.000183128363,-0.000458150906},
{4,-0.000173578879,-0.000115599519,0.000416744300},
{5,0.000005940555,-0.000071706414,0.000140069318},
{6,-0.001410091886,-0.000741090286,0.000000000000},
{7,0.000168469771,0.000656635411,0.000336946413},
{8,-0.000918836326,0.000381489733,0.000157762640},
{9,0.000273470611,-0.000204763590,-0.000683194100},
{10,0.000502000110,-0.000472436476,-0.000256876473},
{11,-0.000722557985,-0.000432272773,0.000375662354},
{12,-0.001585661194,0.000085090736,-0.000000000549},
{13,-0.000957272811,0.000099754096,-0.000546841242},
{14,0.000029112521,-0.000392243981,-0.000291857326},
{15,0.000230013921,-0.001858862347,-0.000175717425},
{16,0.000646578867,-0.000234672390,0.000017865641},
{17,0.000383969957,0.000713774191,-0.000083199399},
{18,-0.000502075296,0.000784628494,0.000042021223},
{19,-0.000501757914,-0.000486334400,-0.000234892731},
{20,0.000594397461,-0.000108662250,-0.000454084466},
{21,-0.000718786761,0.000647237084,-0.000300559228},
{22,0.000078070330,0.000381407929,-0.000123023000},
{23,-0.000417626157,0.000489435057,-0.000262762039},
{24,-0.000415102944,-0.000118252092,0.000082783579},
{25,-0.000059186105,-0.000521087151,0.000309912137},
{26,-0.000789950186,0.000139108310,0.000585429774},
{27,0.000203914216,0.000288794160,-0.000025028817},
{28,0.000268377398,-0.000493555549,-0.000382134050},
{29,-0.000270248410,-0.000069171675,0.000092794619},
{30,-0.000108298960,0.001426211640,0.000567051133},
{31,0.000092050342,-0.000071955819,0.000209383530},
{32,0.000436167314,0.000514390187,0.000264499154}},
{
{1,-0.000365362609,0.000528155267,-0.000730716868},
{2,-0.000611454640,0.000220761001,0.000042014559},
{3,-0.000674833893,-0.000131770734,0.000936991811},
{4,-0.000033164907,-0.000218607400,0.000310641634},
{5,0.000979371556,0.000276407854,0.000079523514},
{6,0.000234720577,-0.000123966016,0.000000000000},
{7,-0.000243925749,0.001132356571,-0.000487859961},
{8,-0.000445871451,0.000019143670,-0.000239151171},
{9,-0.000490681480,-0.000586399917,0.000104582349},
{10,0.001072292794,-0.000721428394,-0.000886902341},
{11,0.000301278664,0.000017263434,0.000153363053},
{12,0.000558795284,-0.000417311079,0.000000000194},
{13,-0.001586122989,0.000924897370,-0.000564978923},
{14,-0.000823505395,-0.000047044777,0.000160221327},
{15,0.000667660141,-0.000144819881,-0.000510050609},
{16,0.001072590700,0.000442186494,-0.000574469297},
{17,0.000323545383,-0.001012990129,0.000654826057},
{18,-0.000430947101,0.000135334086,-0.000205574398},
{19,-0.001095313203,0.000339889405,0.000505509547},
{20,-0.000422322617,0.000441134417,0.000322627822},
{21,-0.000077969543,-0.000320467573,0.000251239747},
{22,0.000347855616,0.000839241287,-0.000161849788},
{23,0.000339710430,-0.000621448034,-0.000473582558},
{24,-0.000436113288,0.000004999862,0.000730548354},
{25,-0.000114750588,0.000062946814,0.000600828381},
{26,-0.000124664120,0.000115282703,-0.000372384632},
{27,0.000344343050,0.000466147428,0.000024009757},
{28,-0.000395463669,0.000450347821,-0.000289184723},
{29,-0.000934280724,-0.000369038224,-0.000326023663},
{30,-0.000045133350,-0.000457372067,0.000236340101},
{31,0.000509283904,-0.000229895424,0.000320789979},
{32,-0.000540481933,-0.000715222627,-0.000088298920}},
{
{1,-0.000072268583,0.000296593711,-0.000144535924},
{2,-0.001107592214,0.000246749666,-0.000215179737},
{3,0.000221066677,0.000386801071,0.000097020934},
{4,0.000879642584,-0.000902720532,-0.000362075784},
{5,0.000156868554,-0.000210433816,0.000497220854},
{6,-0.000792417830,0.000111874253,0.000000000000},
{7,-0.000122621209,0.000965404441,-0.000245249109},
{8,-0.000085583811,0.000565023482,0.001021844973},
{9,-0.000801975241,-0.000672689514,0.000506832513},
{10,0.000206525689,-0.000500962157,0.000254747231},
{11,0.000767772543,0.000702012572,-0.000860795773},
{12,0.000521146158,-0.000978724531,0.000000000181},
{13,-0.000017114267,0.000430568571,0.000182760064},
{14,-0.000217515613,0.000273246955,0.000249867596},
{15,0.000205636343,0.000497979317,-0.000157099403},
{16,0.000266620965,0.000101554564,-0.000136724975},
{17,0.000803158094,0.001083729251,0.000009747955},
{18,-0.000373407770,-0.000479458850,-0.000446062719},
{19,-0.000555250826,0.000017037076,0.000143456000},
{20,-0.000230992071,-0.000066022134,0.000176462707},
{21,0.001033711314,-0.000041330884,-0.000214000280},
{22,0.000116480060,0.000795150850,-0.000285057250},
{23,-0.000341688427,0.000610475300,0.000431434353},
{24,0.000008066720,-0.000117359264,-0.000597476147},
{25,0.000074303727,-0.000663326013,-0.000389060974},
{26,0.000310946514,-0.000250840026,0.000746007132},
{27,-0.000052126460,-0.000063290269,-0.000026049876},
{28,0.000049558141,0.000002978276,0.000219092356},
{29,0.000081804030,-0.000051085228,-0.000386769734},
{30,0.000196101693,0.000294586566,-0.001026804927},
{31,0.000343159400,-0.000078118028,-0.000166220744},
{32,0.000168672106,0.000211135927,0.000064701817}},
{
{1,-0.000082253714,0.000653462516,-0.000164516301},
{2,0.000940592574,-0.000335503106,-0.000056846003},
{3,-0.000893001004,-0.001389339927,-0.000188371567},
{4,-0.000109137883,0.000395210030,-0.000288005296},
{5,-0.000163874201,0.000153506625,-0.000393264901},
{6,0.000635381176,0.001240670824,0.000000000000},
{7,-0.000329782257,0.000443172881,-0.000659565194},
{8,-0.001085656441,0.000257796176,-0.000180620016},
{9,-0.000527837121,-0.000413890390,0.000367493800},
{10,-0.000603229829,-0.000102984514,0.001097114344},
{11,0.000168425857,0.000715094101,-0.001256103047},
{12,-0.000215708713,0.000930801536,-0.000000000075},
{13,0.000328951784,-0.000199345570,0.000113786929},
{14,-0.000543877071,-0.000445367493,-0.000195185642},
{15,-0.000100112010,0.000432155743,0.000076478937},
{16,0.000572184422,-0.000182710824,-0.000002319516},
{17,0.000197317364,0.000051460002,0.000098842771},
{18,-0.001542233546,0.000818670244,-0.000585541301},
{19,-0.000840579823,0.000246780334,0.000377730043},
{20,0.000533236874,-0.000331335963,-0.000407359646},
{21,0.000293279243,0.001249174969,-0.000976806920},
{22,0.000018446451,0.001153043417,-0.000506348345},
{23,0.000056150184,0.000054438943,0.000405405377},
{24,0.000307484126,0.000115995633,0.000080105520},
{25,-0.000040010403,-0.000532736551,0.000209489800},
{26,0.000191194519,0.000118440627,-0.000899183681},
{27,-0.000338973563,-0.000451005519,-0.000047866819},
{28,-0.000404767904,0.000875331847,0.000979362497},
{29,-0.000142286600,0.000134118279,0.000898118229},
{30,0.000288875427,0.000007746200,-0.001512577771},
{31,-0.000089919820,-0.000031567449,0.000302700986},
{32,0.000962129109,0.001209879579,0.000352029227}},
{
{1,-0.000453146967,0.000315738597,-0.000906295493},
{2,-0.000936530974,0.000785773971,0.000915815307},
{3,-0.000764060397,-0.001133705813,-0.000096474072},
{4,-0.000004320440,-0.000422287446,0.000503420836},
{5,-0.000481765291,0.000089568803,-0.000468109556},
{6,0.000347536854,0.000558544200,0.000000000000},
{7,0.000236284497,0.001050516000,0.000472571807},
{8,-0.000209511064,-0.000414922014,-0.000918709080},
{9,0.000314352674,-0.000673254244,-0.001300098486},
{10,-0.000098237806,-0.000024884023,0.000188203081},
{11,0.000623257119,-0.000091976064,0.000560148836},
{12,-0.000160852183,0.000038542543,-0.000000000056},
{13,-0.000042471227,-0.000045117860,-0.000046505938},
{14,-0.000779899511,0.000326882158,0.000421605884},
{15,0.000102581691,-0.000928504179,-0.000078367373},
{16,-0.000192953630,0.000332747421,-0.000196202599},
{17,0.000044166504,0.000341164247,-0.000125894893},
{18,-0.000324650890,0.000821338520,0.000168157940},
{19,-0.000576010702,-0.000944369154,-0.000550150209},
{20,-0.000179003651,-0.000244660517,0.000136749824},
{21,-0.000064093829,-0.000160903497,0.000132036016},
{22,0.000416890577,0.000494399313,0.000035650604},
{23,0.000116789249,-0.000358299627,-0.000607994624},
{24,-0.000579008704,-0.000200960750,-0.000063927114},
{25,0.000153505945,0.001598492909,-0.000803778909},
{26,-0.000608436074,0.000095794810,0.000507427986},
{27,0.000248359324,0.000381006644,-0.000120549323},
{28,-0.000554289151,0.000498575913,-0.000813575011},
{29,-0.001778649395,-0.000735870407,-0.000786556441},
{30,-0.000229212686,0.000570966633,0.001200165426},
{31,0.000113888078,0.000109658637,-0.000730332789},
{32,-0.000215839187,-0.000385065757,0.000270815309}}};
